cntry,netusoft,nwsptot,ppltrst,rdtot,tvtot,actrolga,bctprd,dclagr,dclaid,dclcrm,dclenv,dclmig,dclwlfr,dmcntov,euftf,gincdif,ginveco,lawobey,lrscale,polintr,stfeco,stfedu,stfgov,stfhlth,stflife,trstplc,trstplt,trstun,trstsci,imbgeco,aesfdrk,atchctr,atcherp,blgetmg,dscrgnd,dscrrlg,happy,health,inprdsc,rlgdgr,sclmeet,ccnthum,vteumbgb,impenva,impfreea,impfuna,impricha,impsafea,imptrada,ipadvnta,ipcrtiva,iplylfra,ipmodsta,ipudrsta,cntryfcz,origfcz,orig
Israel,5.0,1.0,7,7.0,7.0,3.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,1,4.0,2.0,7,3,4,3,5.0,2,9,8,4,4,8.0,6,1,10.0,0.0,2.0,0,0,9,1,2.0,8,2,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,13,2,Mixto
Chipre,5.0,3.0,10,7.0,2.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,10.0,4,4.0,2.0,0,1,10,5,10.0,5,5,8,5,4,8.0,7,1,10.0,7.0,2.0,0,0,10,1,4.0,0,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,28,1,Nacional
Portugal,5.0,0.0,2,3.0,7.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,2,4.0,2.0,5,4,2,3,7.0,5,9,6,0,2,8.0,7,2,10.0,7.0,2.0,0,0,9,1,4.0,5,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,19,1,Nacional
Polonia,4.0,1.0,0,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,2,2,5,5,9.0,5,5,2,2,2,8.0,5,2,10.0,10.0,2.0,0,0,8,3,3.0,10,3,3.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,18,1,Nacional
Slovakia,5.0,1.0,2,7.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,1,4.0,2.0,2,2,1,2,1.0,0,6,5,5,5,8.0,5,4,10.0,7.0,2.0,0,0,8,3,4.0,9,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,24,1,Nacional
Luxemburgo,5.0,1.0,3,3.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,0.0,3,4.0,2.0,3,1,6,2,5.0,9,10,8,5,3,8.0,10,2,10.0,7.0,2.0,0,0,10,1,4.0,2,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,15,1,Nacional
Israel,5.0,3.0,9,7.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,4.0,1,4.0,2.0,2,4,3,1,1.0,5,5,5,1,6,8.0,3,3,10.0,7.0,2.0,0,0,2,2,4.0,8,1,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,13,3,Extranjero
Suiza,5.0,1.0,8,7.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,4.0,2,4.0,2.0,6,1,8,8,7.0,2,7,10,8,8,8.0,8,2,10.0,7.0,1.0,0,0,9,2,3.0,7,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,2,3,Extranjero
Letonia,5.0,1.0,1,7.0,7.0,1.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,3.0,1,4.0,2.0,5,3,0,3,0.0,1,8,6,0,0,4.0,0,2,8.0,0.0,2.0,0,0,4,3,2.0,7,3,3.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,31,1,Nacional
Eslovenia,5.0,1.0,6,7.0,7.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,0.0,1,4.0,2.0,5,3,5,8,3.0,4,0,6,6,6,8.0,1,3,10.0,9.0,2.0,0,0,3,4,3.0,8,6,4.0,1.0,1.0,3.0,2.0,5.0,2.0,2.0,3.0,2.0,1.0,2.0,3.0,21,1,Nacional
Turquia,5.0,0.0,0,0.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,8.0,2,4.0,2.0,10,2,0,5,0.0,5,0,5,0,0,8.0,0,1,10.0,7.0,2.0,0,0,0,2,4.0,2,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,25,1,Nacional
Finlandia,5.0,1.0,7,1.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,1,4.0,2.0,9,4,4,8,5.0,8,8,8,3,8,8.0,5,1,10.0,7.0,2.0,0,0,8,2,4.0,6,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,7,1,Nacional
Finlandia,5.0,3.0,8,2.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,3.0,2,4.0,2.0,8,2,8,8,7.0,6,8,8,7,6,8.0,5,2,10.0,7.0,2.0,0,0,8,3,4.0,8,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,7,1,Nacional
Suecia,5.0,2.0,6,5.0,4.0,2.0,2,3.0,1.0,1.0,3.0,3.0,3.0,8.0,5.0,4,3.0,2.0,6,3,7,7,7.0,6,8,6,7,7,8.0,5,1,10.0,7.0,2.0,0,0,8,1,4.0,3,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,20,1,Nacional
Suiza,5.0,1.0,5,7.0,7.0,3.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,7.0,2,4.0,2.0,2,2,8,7,7.0,8,9,8,5,8,8.0,2,1,7.0,7.0,2.0,0,0,9,1,3.0,1,5,4.0,1.0,3.0,1.0,2.0,1.0,4.0,2.0,2.0,1.0,1.0,2.0,2.0,2,3,Extranjero
Bulgaria,5.0,3.0,1,0.0,6.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,5,2,1,0,0.0,0,5,2,0,5,8.0,5,2,10.0,7.0,2.0,0,0,5,2,4.0,5,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,27,1,Nacional
Belgica,5.0,1.0,1,7.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,4.0,3,4.0,2.0,8,1,5,4,8.0,7,10,10,7,7,8.0,4,1,10.0,7.0,2.0,0,0,10,1,3.0,3,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,1,2,Mixto
Alemania,5.0,1.0,6,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,5.0,5.0,3,4.0,2.0,7,2,4,5,5.0,5,10,7,5,8,8.0,7,2,10.0,7.0,2.0,0,0,10,1,3.0,5,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,4,1,Nacional
Alemania,5.0,2.0,8,0.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,3,2,6,6,8.0,9,10,10,3,6,8.0,7,1,10.0,7.0,1.0,0,0,9,1,4.0,6,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,4,1,Nacional
Albania,5.0,1.0,7,7.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,5.0,8.0,2,4.0,2.0,0,2,5,3,0.0,6,6,7,6,10,8.0,4,2,10.0,7.0,2.0,0,0,7,3,5.0,6,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,34,1,Nacional
Finlandia,3.0,1.0,7,7.0,7.0,3.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,7.0,1,4.0,2.0,3,1,5,7,3.0,2,3,9,4,7,8.0,5,2,8.0,5.0,2.0,0,0,3,3,2.0,7,2,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,7,1,Nacional
Finlandia,5.0,1.0,5,0.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,1,4.0,2.0,4,2,6,7,4.0,4,8,8,6,7,8.0,7,1,10.0,7.0,2.0,0,0,8,2,4.0,5,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,7,1,Nacional
Israel,5.0,1.0,8,7.0,4.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,9.0,0.0,2,4.0,2.0,8,4,8,5,9.0,8,8,6,8,5,8.0,7,2,10.0,7.0,2.0,0,0,8,4,4.0,7,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,13,1,Nacional
Finlandia,5.0,1.0,4,7.0,7.0,4.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,8.0,4,4.0,2.0,5,2,3,10,2.0,9,9,7,6,8,8.0,5,2,8.0,10.0,2.0,0,0,9,1,4.0,4,2,4.0,1.0,1.0,1.0,1.0,4.0,4.0,3.0,4.0,1.0,1.0,4.0,1.0,7,1,Nacional
Hungria,5.0,0.0,4,4.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,3.0,2,4.0,2.0,5,2,5,8,3.0,3,7,5,5,6,8.0,4,2,10.0,7.0,2.0,0,0,7,2,4.0,7,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,11,1,Nacional
España,5.0,0.0,6,1.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,2,4.0,2.0,3,2,6,3,6.0,5,6,7,5,9,8.0,7,3,10.0,7.0,2.0,0,0,8,2,4.0,7,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,6,1,Nacional
Suecia,5.0,1.0,8,7.0,7.0,3.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,2,2,8,7,8.0,7,7,8,8,8,8.0,5,1,8.0,7.0,2.0,0,0,7,2,4.0,5,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,20,1,Nacional
Chipre,4.0,1.0,5,7.0,7.0,1.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,5,4,8,5,5.0,6,9,5,1,4,6.0,8,2,10.0,8.0,2.0,0,0,8,1,4.0,7,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,28,1,Nacional
Francia,5.0,3.0,7,6.0,1.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,7.0,1,4.0,2.0,3,2,5,7,2.0,7,9,6,6,9,8.0,8,1,10.0,7.0,2.0,0,0,9,2,4.0,0,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,8,1,Nacional
Finlandia,5.0,2.0,8,1.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,2,3,6,7,6.0,4,8,8,5,6,8.0,7,2,10.0,7.0,2.0,0,0,8,2,4.0,7,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,7,1,Nacional
Alemania,5.0,0.0,4,5.0,7.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,5,3,7,8,6.0,4,9,9,4,6,8.0,5,2,10.0,7.0,2.0,0,0,8,1,4.0,2,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,4,1,Nacional
Inglaterra,5.0,2.0,2,3.0,4.0,2.0,1,4.0,3.0,3.0,3.0,3.0,3.0,8.0,5.0,2,4.0,1.0,5,2,5,5,5.0,3,8,7,3,5,8.0,5,3,10.0,7.0,2.0,0,1,8,2,4.0,5,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,9,2,Mixto
Irlanda,4.0,1.0,5,7.0,7.0,3.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,8.0,2,4.0,2.0,5,2,5,6,5.0,5,8,7,5,8,8.0,7,1,8.0,7.0,2.0,0,0,9,2,4.0,8,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,12,1,Nacional
Grecia,5.0,0.0,4,2.0,4.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,4.0,1,4.0,2.0,5,4,3,2,3.0,2,9,5,3,2,8.0,3,4,10.0,7.0,2.0,0,0,9,1,4.0,5,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,10,1,Nacional
Chequia,5.0,1.0,8,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,1,4.0,2.0,4,2,5,9,7.0,6,10,9,8,9,8.0,4,2,10.0,7.0,2.0,0,0,9,1,4.0,0,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,3,1,Nacional
Ucrania,5.0,1.0,8,7.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,6.0,8.0,3,4.0,2.0,4,2,7,7,6.0,8,7,8,1,9,8.0,6,3,10.0,7.0,2.0,0,0,6,3,3.0,6,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,26,1,Nacional
España,5.0,1.0,4,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,4.0,1,4.0,2.0,7,3,6,4,6.0,6,8,6,5,4,8.0,7,1,9.0,6.0,2.0,0,0,7,2,2.0,5,5,5.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,6,1,Nacional
Suecia,5.0,1.0,4,7.0,1.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,3.0,2,4.0,2.0,5,2,9,2,3.0,8,10,2,4,7,8.0,2,3,10.0,7.0,2.0,0,0,9,3,6.0,2,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,20,1,Nacional
Hungria,5.0,1.0,1,7.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,5.0,5.0,1,4.0,2.0,6,4,4,5,3.0,3,8,2,4,3,8.0,4,2,10.0,7.0,2.0,0,0,8,1,3.0,6,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,11,1,Nacional
Alemania,5.0,4.0,8,1.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,5,4.0,2.0,7,1,9,5,8.0,9,9,10,8,6,8.0,7,1,10.0,7.0,2.0,0,0,8,2,4.0,8,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,4,1,Nacional
Eslovenia,5.0,1.0,3,4.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,7.0,2,4.0,2.0,4,2,4,5,6.0,5,7,9,7,8,8.0,8,1,10.0,7.0,2.0,0,0,7,2,4.0,4,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,21,1,Nacional
Croacia,5.0,1.0,4,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,1,4.0,2.0,3,2,4,8,7.0,7,8,9,9,3,8.0,2,1,8.0,9.0,2.0,0,0,8,1,3.0,6,6,3.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,30,1,Nacional
Holanda,5.0,0.0,8,7.0,6.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,2.0,4,4.0,2.0,7,3,6,5,4.0,7,8,5,4,6,8.0,5,2,10.0,7.0,2.0,0,0,8,3,4.0,0,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,16,1,Nacional
Belgica,5.0,1.0,3,3.0,1.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,7.0,4,4.0,2.0,7,2,6,7,4.0,4,7,5,2,9,8.0,3,2,10.0,7.0,2.0,0,0,6,2,4.0,6,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,1,1,Nacional
Croacia,5.0,1.0,5,0.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,5,4,5,6,4.0,7,5,7,3,0,8.0,5,2,10.0,7.0,1.0,0,0,5,3,4.0,5,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,30,1,Nacional
Holanda,5.0,1.0,2,0.0,6.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,1.0,3,4.0,2.0,5,2,4,5,4.0,4,7,6,6,6,8.0,3,2,10.0,7.0,2.0,0,0,7,3,4.0,9,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,16,1,Nacional
Inglaterra,5.0,0.0,3,0.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,0,3,0,5,5.0,4,5,5,5,4,8.0,4,2,10.0,7.0,2.0,0,0,5,3,4.0,0,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,9,1,Nacional
Estonia,5.0,2.0,10,2.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,2,4.0,2.0,5,2,6,6,7.0,5,5,8,4,8,8.0,3,2,10.0,7.0,2.0,0,0,5,3,4.0,5,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,22,1,Nacional
Noruega,4.0,1.0,7,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,4.0,2,4.0,2.0,4,3,8,10,6.0,8,8,7,8,8,8.0,7,2,9.0,8.0,2.0,0,0,9,2,4.0,6,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,17,3,Extranjero
Grecia,5.0,0.0,2,1.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,6,3,1,1,2.0,1,7,4,0,7,8.0,5,2,10.0,7.0,2.0,0,0,7,1,4.0,6,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,10,1,Nacional
Turquia,5.0,0.0,2,2.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,9.0,1,4.0,2.0,8,4,5,3,8.0,6,7,8,8,6,8.0,0,3,10.0,7.0,2.0,0,0,7,2,4.0,6,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,25,1,Nacional
Alemania,5.0,1.0,3,1.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,4.0,2,4.0,2.0,2,1,0,5,7.0,5,10,9,2,5,8.0,5,1,10.0,7.0,2.0,0,0,10,4,4.0,5,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,4,1,Nacional
Belgica,5.0,2.0,7,3.0,4.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,7.0,4,4.0,2.0,7,2,7,7,5.0,8,8,7,5,5,8.0,6,1,10.0,7.0,2.0,0,0,8,2,4.0,6,2,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,1,1,Nacional
Slovakia,5.0,4.0,1,3.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,4.0,1,4.0,2.0,5,2,2,4,4.0,2,4,2,3,5,8.0,5,3,10.0,7.0,2.0,0,0,5,2,4.0,7,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,24,1,Nacional
Grecia,5.0,0.0,2,0.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,1,4.0,2.0,5,4,6,5,7.0,6,7,0,0,0,8.0,4,1,10.0,7.0,2.0,0,0,7,1,4.0,7,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,10,1,Nacional
Lituania,5.0,5.0,10,1.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,1,4.0,2.0,6,2,5,5,7.0,5,8,5,0,3,8.0,5,3,10.0,7.0,2.0,0,0,8,2,4.0,3,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,33,1,Nacional
Alemania,5.0,0.0,0,5.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,5,3,4,8,5.0,5,5,7,5,5,8.0,6,2,10.0,7.0,2.0,0,0,7,4,4.0,0,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,4,1,Nacional
Inglaterra,5.0,2.0,0,0.0,6.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,5,4,2,1,1.0,5,2,8,0,8,8.0,0,4,10.0,7.0,2.0,0,0,0,4,4.0,5,2,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,9,1,Nacional
Alemania,5.0,1.0,5,1.0,4.0,2.0,1,3.0,1.0,1.0,1.0,1.0,2.0,8.0,5.0,2,4.0,2.0,4,2,4,4,4.0,6,8,9,6,7,8.0,7,2,10.0,7.0,2.0,0,0,8,2,4.0,0,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,4,1,Nacional
Holanda,5.0,1.0,7,7.0,7.0,3.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,10.0,4,4.0,2.0,7,1,7,8,7.0,8,9,6,7,7,8.0,7,1,8.0,8.0,2.0,0,0,9,2,4.0,5,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,16,1,Nacional
Hungria,5.0,1.0,7,2.0,4.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,3,4.0,2.0,7,3,3,6,5.0,4,5,8,5,9,8.0,5,2,10.0,7.0,2.0,0,0,7,3,4.0,6,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,11,1,Nacional
Grecia,5.0,0.0,5,2.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,8.0,1,4.0,2.0,5,2,3,7,5.0,7,5,9,9,4,8.0,5,2,10.0,7.0,2.0,0,0,6,1,4.0,10,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,10,1,Nacional
Slovakia,5.0,2.0,4,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,1,4.0,2.0,5,2,6,8,4.0,3,7,7,4,8,8.0,8,2,10.0,7.0,2.0,0,0,7,4,4.0,10,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,24,1,Nacional
Inglaterra,5.0,1.0,7,0.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,3,3,3,8,3.0,8,10,5,5,7,8.0,0,2,10.0,7.0,1.0,0,0,8,3,4.0,0,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,9,1,Nacional
España,5.0,1.0,5,7.0,4.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,1,4.0,2.0,5,4,1,6,2.0,4,7,5,1,3,8.0,5,1,10.0,7.0,2.0,0,0,7,2,2.0,4,2,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,6,1,Nacional
Belgica,5.0,1.0,4,7.0,7.0,3.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,4,4.0,2.0,7,2,5,6,4.0,7,7,7,2,5,8.0,5,2,2.0,2.0,2.0,0,0,7,2,3.0,3,5,4.0,1.0,3.0,1.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,1,1,Nacional
Inglaterra,3.0,1.0,8,7.0,7.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,2.0,2,4.0,2.0,5,2,4,2,2.0,3,9,8,0,0,8.0,6,1,7.0,3.0,2.0,0,0,8,2,1.0,6,5,4.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,9,2,Mixto
Chipre,5.0,1.0,0,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,2.0,1,4.0,2.0,5,4,3,3,5.0,4,7,1,0,1,2.0,5,3,8.0,6.0,2.0,0,0,7,1,3.0,6,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,28,1,Nacional
Eslovenia,5.0,2.0,0,7.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,1,4.0,2.0,5,4,8,5,0.0,5,10,0,0,4,8.0,7,2,10.0,7.0,2.0,0,0,10,3,4.0,4,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,21,1,Nacional
Grecia,5.0,7.0,7,4.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,7.0,1,4.0,2.0,6,3,6,8,7.0,6,8,7,7,6,8.0,6,2,10.0,7.0,2.0,0,0,8,1,4.0,7,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,10,1,Nacional
Serbia,5.0,1.0,3,7.0,7.0,3.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,3.0,4,4.0,2.0,5,3,6,4,5.0,5,7,7,5,7,8.0,0,1,6.0,2.0,2.0,0,0,8,1,2.0,7,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,37,1,Nacional
