cntry,netusoft,nwsptot,ppltrst,rdtot,tvtot,actrolga,bctprd,dclagr,dclaid,dclcrm,dclenv,dclmig,dclwlfr,dmcntov,euftf,gincdif,ginveco,lawobey,lrscale,polintr,stfeco,stfedu,stfgov,stfhlth,stflife,trstplc,trstplt,trstun,trstsci,imbgeco,aesfdrk,atchctr,atcherp,blgetmg,dscrgnd,dscrrlg,happy,health,inprdsc,rlgdgr,sclmeet,ccnthum,vteumbgb,impenva,impfreea,impfuna,impricha,impsafea,imptrada,ipadvnta,ipcrtiva,iplylfra,ipmodsta,ipudrsta,cntryfcz,origfcz,orig,ideo,ideo_fcz
Alemania,5.0,1.0,5,1.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,4,4.0,2.0,5,1,5,3,5.0,3,4,6,4,3,8.0,7,2,10.0,7.0,2.0,0,0,7,3,4.0,7,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,4,1,Nacional,Socialdemócrata,2
Rusia,5.0,2.0,3,3.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,7.0,1,4.0,2.0,6,2,4,6,4.0,4,7,2,4,7,8.0,3,4,10.0,7.0,2.0,0,0,7,4,4.0,5,2,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,29,1,Nacional,Socialdemócrata,2
Bulgaria,5.0,2.0,10,2.0,4.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,9.0,4,4.0,2.0,5,2,7,6,6.0,7,10,10,10,10,8.0,7,3,10.0,7.0,2.0,0,0,10,1,4.0,10,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,27,1,Nacional,Socialdemócrata,2
Finlandia,5.0,1.0,9,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,2.0,3,4.0,2.0,5,3,8,9,8.0,9,9,9,8,7,8.0,8,1,10.0,7.0,2.0,0,0,8,2,2.0,1,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,7,3,Extranjero,Socialdemócrata,2
Chequia,5.0,1.0,9,7.0,7.0,5.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,10.0,4,4.0,2.0,10,1,6,9,1.0,10,10,5,5,10,8.0,10,1,5.0,10.0,2.0,0,0,9,1,3.0,0,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,3,2,Mixto,ExtremaDerecha,3
Hungria,5.0,1.0,4,7.0,0.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,9.0,7.0,3,4.0,2.0,8,1,7,6,8.0,4,8,7,8,10,8.0,6,2,10.0,7.0,2.0,0,0,10,1,1.0,8,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,11,1,Nacional,ExtremaDerecha,3
Finlandia,5.0,5.0,8,2.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,1,4.0,2.0,7,4,8,10,6.0,7,8,8,6,7,8.0,5,2,10.0,7.0,2.0,0,0,8,3,4.0,10,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,7,1,Nacional,Socialdemócrata,2
Portugal,5.0,1.0,5,7.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,7.0,0.0,1,4.0,2.0,5,2,2,3,1.0,5,8,5,1,2,8.0,10,2,10.0,7.0,2.0,0,0,9,3,3.0,8,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,19,1,Nacional,Socialdemócrata,2
Austria,5.0,2.0,1,7.0,1.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,4,4.0,2.0,5,3,10,5,5.0,5,10,5,5,5,8.0,5,2,10.0,7.0,2.0,0,0,10,1,4.0,5,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,0,1,Nacional,Socialdemócrata,2
Rusia,5.0,0.0,1,0.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,0.0,2,4.0,2.0,10,2,2,5,2.0,3,7,2,3,3,8.0,0,2,10.0,7.0,2.0,0,0,5,3,4.0,5,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,29,1,Nacional,ExtremaDerecha,3
Chequia,5.0,1.0,6,3.0,5.0,2.0,2,4.0,2.0,1.0,2.0,2.0,3.0,8.0,5.0,3,4.0,3.0,9,3,3,7,7.0,2,5,3,4,7,8.0,4,1,10.0,7.0,2.0,0,0,6,2,4.0,1,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,3,1,Nacional,ExtremaDerecha,3
Inglaterra,5.0,0.0,2,0.0,4.0,2.0,2,3.0,2.0,3.0,2.0,2.0,3.0,8.0,5.0,2,3.0,3.0,5,4,1,3,3.0,6,5,2,5,6,8.0,4,3,10.0,7.0,2.0,0,0,4,3,4.0,0,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,9,1,Nacional,Socialdemócrata,2
Suecia,5.0,2.0,0,5.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,3.0,1,4.0,2.0,4,2,2,2,3.0,3,8,1,0,2,8.0,0,1,10.0,7.0,2.0,0,0,8,1,4.0,0,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,20,1,Nacional,Socialdemócrata,2
Austria,5.0,5.0,5,2.0,3.0,2.0,2,4.0,4.0,3.0,2.0,1.0,3.0,8.0,5.0,3,2.0,2.0,9,2,8,9,8.0,8,10,3,3,3,8.0,7,2,10.0,7.0,2.0,0,0,10,1,4.0,7,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,0,1,Nacional,ExtremaDerecha,3
Francia,5.0,1.0,5,7.0,6.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,7.0,9.0,2,4.0,2.0,4,4,6,8,4.0,6,6,6,3,4,8.0,2,3,10.0,7.0,2.0,0,0,7,2,4.0,8,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,8,3,Extranjero,Socialdemócrata,2
Inglaterra,5.0,1.0,8,7.0,6.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,3.0,2,4.0,2.0,4,2,4,7,2.0,5,8,7,6,4,8.0,3,2,10.0,7.0,2.0,0,0,7,2,4.0,4,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,9,1,Nacional,Socialdemócrata,2
Irlanda,5.0,1.0,5,7.0,7.0,1.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,0.0,1,4.0,2.0,0,4,3,6,0.0,0,5,0,0,0,8.0,3,1,10.0,7.0,2.0,0,0,4,2,1.0,9,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,12,1,Nacional,ExtremaDerecha,3
Portugal,5.0,1.0,6,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,2,4.0,2.0,4,3,4,6,4.0,5,7,8,3,6,8.0,8,2,8.0,8.0,2.0,0,0,8,2,3.0,7,6,3.0,1.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,1.0,2.0,3.0,3.0,19,1,Nacional,Socialdemócrata,2
Estonia,5.0,1.0,5,7.0,7.0,3.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,3,4.0,2.0,5,3,4,8,1.0,5,8,6,1,1,8.0,5,1,6.0,6.0,2.0,0,0,7,2,1.0,0,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,22,1,Nacional,Socialdemócrata,2
Israel,5.0,0.0,1,5.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,2,3,2,6,2.0,9,9,2,2,6,8.0,2,1,10.0,7.0,1.0,0,0,9,3,4.0,9,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,13,1,Nacional,SocialComunista,1
España,5.0,1.0,0,7.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,7.0,6.0,2,4.0,2.0,5,4,0,2,0.0,7,6,10,0,5,8.0,7,2,10.0,7.0,2.0,0,0,8,2,2.0,2,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,6,1,Nacional,Socialdemócrata,2
Belgica,5.0,0.0,6,2.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,2,4.0,2.0,6,3,5,7,6.0,8,7,6,4,6,8.0,3,2,10.0,7.0,2.0,0,0,7,2,4.0,1,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,1,1,Nacional,Socialdemócrata,2
Croacia,5.0,1.0,7,0.0,1.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,7,4,3,8,1.0,6,9,0,0,0,8.0,3,2,10.0,7.0,2.0,0,0,9,2,4.0,7,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,30,1,Nacional,Socialdemócrata,2
Francia,5.0,1.0,5,7.0,7.0,3.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,3,4.0,2.0,6,1,8,6,8.0,5,8,10,5,5,8.0,10,1,10.0,8.0,2.0,0,1,8,2,3.0,10,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,8,3,Extranjero,Socialdemócrata,2
Polonia,5.0,1.0,1,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,4.0,3,4.0,2.0,8,2,3,0,0.0,2,7,2,0,3,5.0,4,1,10.0,5.0,2.0,0,0,10,2,2.0,8,5,5.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,18,1,Nacional,ExtremaDerecha,3
Chequia,5.0,2.0,5,7.0,6.0,2.0,2,3.0,1.0,1.0,2.0,2.0,3.0,8.0,5.0,2,4.0,1.0,10,2,7,5,3.0,4,8,4,6,8,8.0,4,2,10.0,7.0,2.0,0,0,8,3,4.0,4,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,3,1,Nacional,ExtremaDerecha,3
España,5.0,0.0,5,0.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,3,4,4,7,5.0,8,7,1,5,5,8.0,5,2,10.0,7.0,1.0,0,0,6,1,4.0,9,2,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,6,1,Nacional,SocialComunista,1
Finlandia,5.0,1.0,3,7.0,2.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,9.0,0.0,1,4.0,2.0,1,1,3,6,1.0,7,7,7,2,8,8.0,4,2,10.0,7.0,2.0,0,0,8,2,2.0,5,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,7,1,Nacional,SocialComunista,1
Chequia,5.0,2.0,4,2.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,3.0,2,4.0,2.0,5,3,5,5,5.0,5,6,5,5,5,8.0,4,3,10.0,7.0,2.0,0,0,4,4,4.0,6,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,3,1,Nacional,Socialdemócrata,2
Inglaterra,5.0,1.0,5,7.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,9.0,5.0,5,4.0,2.0,5,2,4,4,4.0,7,8,8,4,8,8.0,8,1,10.0,7.0,2.0,0,0,8,1,4.0,5,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,9,1,Nacional,Socialdemócrata,2
Finlandia,5.0,1.0,7,7.0,7.0,4.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,4.0,2,4.0,2.0,7,1,7,7,7.0,8,8,8,5,6,8.0,7,2,9.0,9.0,2.0,0,0,8,2,4.0,0,7,5.0,1.0,2.0,1.0,2.0,3.0,3.0,2.0,4.0,2.0,2.0,5.0,2.0,7,1,Nacional,Socialdemócrata,2
Belgica,5.0,1.0,7,7.0,7.0,4.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,2,4.0,2.0,7,2,8,8,6.0,9,9,8,6,8,8.0,8,1,9.0,8.0,2.0,0,0,9,2,3.0,8,4,3.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,1,1,Nacional,Socialdemócrata,2
España,5.0,1.0,7,1.0,2.0,2.0,1,2.0,1.0,1.0,1.0,2.0,2.0,8.0,5.0,1,5.0,4.0,3,2,4,7,5.0,6,3,8,6,7,8.0,7,1,10.0,7.0,2.0,0,0,4,2,4.0,6,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,6,1,Nacional,SocialComunista,1
Suecia,5.0,2.0,7,4.0,5.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,4.0,2,4.0,2.0,9,2,4,3,7.0,9,5,8,5,8,8.0,6,2,10.0,7.0,2.0,0,0,5,2,4.0,7,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,20,3,Extranjero,ExtremaDerecha,3
Suecia,5.0,2.0,9,2.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,1.0,8.0,5.0,2,4.0,2.0,3,2,7,7,7.0,5,8,7,8,9,8.0,7,1,10.0,7.0,2.0,0,0,8,2,4.0,4,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,20,1,Nacional,SocialComunista,1
Chequia,5.0,1.0,2,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,3.0,8.0,1,4.0,2.0,5,3,0,3,0.0,0,0,1,0,4,8.0,10,2,10.0,7.0,2.0,0,0,0,4,0.0,3,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,3,1,Nacional,Socialdemócrata,2
Eslovenia,5.0,1.0,5,7.0,2.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,3.0,4,4.0,2.0,4,3,1,5,3.0,4,6,7,2,3,8.0,5,2,10.0,7.0,2.0,0,0,6,2,1.0,1,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,21,1,Nacional,Socialdemócrata,2
Holanda,5.0,2.0,9,3.0,4.0,2.0,2,1.0,2.0,1.0,1.0,1.0,1.0,8.0,5.0,1,3.0,4.0,6,2,8,8,2.0,10,8,8,4,1,8.0,9,2,10.0,7.0,2.0,0,0,8,3,4.0,10,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,16,1,Nacional,Socialdemócrata,2
Inglaterra,5.0,2.0,7,2.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,2,4.0,2.0,5,2,6,8,7.0,8,8,6,7,7,8.0,5,2,10.0,7.0,2.0,0,0,8,3,4.0,6,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,9,1,Nacional,Socialdemócrata,2
Estonia,5.0,1.0,4,1.0,4.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,2,4.0,2.0,5,3,8,9,7.0,7,8,7,5,9,8.0,5,3,10.0,7.0,2.0,0,0,8,2,4.0,1,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,22,1,Nacional,Socialdemócrata,2
Bulgaria,5.0,1.0,5,0.0,6.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,10.0,4,4.0,2.0,3,3,5,4,5.0,5,8,5,3,5,8.0,6,3,10.0,7.0,2.0,0,0,8,2,4.0,6,3,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,27,1,Nacional,SocialComunista,1
Noruega,5.0,1.0,5,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,7.0,0.0,1,4.0,2.0,6,3,7,5,5.0,4,7,2,0,9,8.0,5,2,10.0,7.0,2.0,0,0,9,4,3.0,4,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,17,1,Nacional,Socialdemócrata,2
Finlandia,5.0,4.0,7,3.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,3,4.0,2.0,8,2,7,8,8.0,8,9,8,7,5,8.0,7,1,10.0,7.0,2.0,0,0,8,2,4.0,6,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,7,1,Nacional,ExtremaDerecha,3
Eslovenia,1.0,1.0,5,7.0,7.0,1.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,7.0,1,4.0,2.0,5,2,7,6,7.0,3,8,6,3,3,8.0,0,2,10.0,6.0,2.0,0,0,7,2,1.0,5,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,21,1,Nacional,Socialdemócrata,2
Estonia,5.0,0.0,2,0.0,6.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,3,4.0,2.0,5,3,3,8,3.0,9,10,7,1,6,8.0,2,1,10.0,7.0,2.0,0,0,9,3,4.0,0,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,22,1,Nacional,Socialdemócrata,2
Rusia,5.0,2.0,7,0.0,6.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,4,4.0,2.0,2,3,3,1,1.0,3,4,2,1,1,8.0,3,3,10.0,7.0,2.0,0,0,5,3,4.0,3,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,29,1,Nacional,SocialComunista,1
Austria,5.0,1.0,8,7.0,7.0,3.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,3.0,2,4.0,2.0,6,2,6,9,5.0,9,8,7,4,5,8.0,4,2,8.0,6.0,2.0,0,0,8,2,4.0,7,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,0,1,Nacional,Socialdemócrata,2
Suecia,5.0,3.0,8,1.0,0.0,2.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,4,1,7,5,1.0,5,7,6,1,0,8.0,10,1,10.0,7.0,2.0,0,0,7,1,4.0,0,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,20,1,Nacional,Socialdemócrata,2
España,5.0,1.0,6,7.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,5,2,5,3,0.0,3,8,10,0,5,8.0,5,4,10.0,7.0,2.0,0,0,9,3,6.0,5,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,6,1,Nacional,Socialdemócrata,2
Noruega,5.0,1.0,5,7.0,7.0,3.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,2.0,1,4.0,2.0,3,1,6,8,5.0,8,8,8,7,5,8.0,5,1,7.0,3.0,2.0,0,0,8,2,4.0,4,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,17,1,Nacional,SocialComunista,1
Rumania,5.0,0.0,0,0.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,10.0,2,4.0,2.0,10,3,5,10,5.0,7,9,5,3,5,8.0,4,1,10.0,7.0,2.0,0,0,9,2,4.0,10,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,32,1,Nacional,ExtremaDerecha,3
Alemania,5.0,1.0,8,7.0,7.0,3.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,7.0,1,4.0,2.0,5,2,9,6,7.0,5,9,8,7,6,8.0,7,2,9.0,8.0,2.0,0,0,10,2,4.0,7,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,4,1,Nacional,Socialdemócrata,2
Holanda,5.0,3.0,8,3.0,4.0,2.0,2,3.0,1.0,1.0,1.0,1.0,3.0,8.0,5.0,2,4.0,4.0,7,2,7,7,5.0,7,8,7,7,7,8.0,7,2,10.0,7.0,2.0,0,0,8,3,4.0,7,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,16,1,Nacional,Socialdemócrata,2
Finlandia,5.0,1.0,9,7.0,7.0,3.0,1,3.0,1.0,1.0,1.0,3.0,3.0,8.0,8.0,2,4.0,2.0,3,2,9,8,8.0,8,8,10,8,9,8.0,8,1,9.0,6.0,2.0,0,0,8,2,4.0,3,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,7,1,Nacional,SocialComunista,1
Finlandia,5.0,1.0,8,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,3,3,6,8,5.0,7,8,9,6,8,8.0,7,1,10.0,7.0,2.0,0,0,9,4,2.0,4,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,7,1,Nacional,SocialComunista,1
Estonia,5.0,2.0,7,6.0,6.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,3,4.0,2.0,7,1,8,8,7.0,10,8,9,6,8,8.0,6,2,10.0,7.0,2.0,0,0,8,3,4.0,3,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,22,1,Nacional,Socialdemócrata,2
Portugal,5.0,0.0,3,0.0,4.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,2.0,2,4.0,2.0,3,4,6,5,4.0,4,3,3,2,5,8.0,4,2,10.0,7.0,2.0,0,0,4,3,4.0,7,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,19,1,Nacional,SocialComunista,1
Finlandia,5.0,1.0,8,7.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,8,2,6,8,6.0,7,9,8,7,8,8.0,6,2,10.0,7.0,2.0,0,0,9,2,2.0,7,4,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,7,1,Nacional,ExtremaDerecha,3
Suecia,5.0,1.0,7,7.0,7.0,4.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,3.0,1,4.0,2.0,5,3,7,4,6.0,4,8,7,6,6,6.0,4,2,8.0,5.0,2.0,0,0,8,2,5.0,8,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,20,1,Nacional,Socialdemócrata,2
Belgica,5.0,2.0,6,7.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,4,4.0,2.0,5,3,8,10,7.0,10,9,7,6,7,8.0,6,2,10.0,7.0,2.0,0,0,8,2,4.0,3,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,1,1,Nacional,Socialdemócrata,2
Inglaterra,5.0,0.0,0,7.0,4.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,5.0,2,4.0,2.0,5,2,8,9,3.0,8,7,4,2,7,8.0,8,3,10.0,7.0,2.0,0,0,9,1,4.0,2,7,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,9,1,Nacional,Socialdemócrata,2
Chequia,5.0,1.0,4,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,4.0,2,4.0,2.0,8,3,4,7,6.0,7,8,7,5,7,8.0,4,3,10.0,7.0,2.0,0,0,8,1,4.0,0,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,3,1,Nacional,ExtremaDerecha,3
Polonia,5.0,1.0,6,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,8.0,2,4.0,2.0,10,2,7,5,3.0,3,8,7,2,3,8.0,5,2,9.0,9.0,2.0,0,0,9,2,2.0,7,6,4.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,5.0,2.0,1.0,2.0,2.0,18,1,Nacional,ExtremaDerecha,3
Eslovenia,5.0,1.0,7,4.0,6.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,7.0,4,4.0,2.0,2,4,8,1,6.0,6,10,8,3,6,8.0,6,1,10.0,7.0,2.0,0,0,8,2,4.0,2,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,21,2,Mixto,SocialComunista,1
Irlanda,5.0,2.0,0,2.0,2.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,8.0,1,4.0,2.0,1,4,0,8,0.0,3,10,5,0,8,8.0,1,1,10.0,7.0,2.0,0,0,10,1,4.0,4,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,12,2,Mixto,SocialComunista,1
Finlandia,5.0,1.0,8,7.0,5.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,2,4.0,2.0,5,2,7,9,6.0,6,9,8,6,7,8.0,7,2,10.0,7.0,2.0,0,0,8,3,3.0,8,6,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,7,1,Nacional,Socialdemócrata,2
Francia,5.0,1.0,6,7.0,3.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,8.0,2,4.0,2.0,4,3,7,7,5.0,7,6,7,2,5,8.0,5,2,10.0,7.0,2.0,0,0,8,3,1.0,5,5,4.0,1.0,2.0,2.0,2.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,2.0,8,1,Nacional,Socialdemócrata,2
Eslovenia,5.0,1.0,6,7.0,7.0,2.0,2,3.0,1.0,1.0,1.0,3.0,3.0,8.0,6.0,3,4.0,2.0,4,3,6,7,5.0,4,7,7,4,4,8.0,7,1,6.0,6.0,2.0,0,0,8,2,1.0,3,3,4.0,1.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,2.0,21,1,Nacional,Socialdemócrata,2
